Token 0: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1927: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1928: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1929: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1930: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1931: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1932: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1933: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1934: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1935: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1936: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1937: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1938: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1939: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1940: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1941: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1942: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1943: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1944: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1945: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1946: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1947: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1948: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1949: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1950: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1951: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1952: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1953: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1954: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1955: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1956: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1957: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1958: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1959: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1960: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1961: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1962: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1963: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1964: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1965: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1966: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1967: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1968: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1969: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1970: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1971: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1972: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1973: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1974: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1975: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1976: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1977: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1978: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1979: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1980: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1981: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1982: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1983: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1984: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 1985: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1986: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1987: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1988: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1989: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1990: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1991: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1992: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1993: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1994: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1995: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 1996: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1997: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1998: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 1999: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2000: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2001: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2002: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2003: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2004: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2005: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2006: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2007: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2008: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2009: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2010: Score(ttype=Tick, tpq=8, begin=0, end=30, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2011: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2012: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2013: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2014: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2015: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2016: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2017: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2018: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2019: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2020: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2021: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2022: Score(ttype=Tick, tpq=8, begin=0, end=32, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2023: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2024: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2025: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2026: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2027: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2028: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2029: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2030: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2031: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2032: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2033: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2034: Score(ttype=Tick, tpq=8, begin=0, end=12, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2035: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2036: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2037: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2038: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2039: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2040: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2041: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2042: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2043: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2044: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2045: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2046: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2047: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2048: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2049: Score(ttype=Tick, tpq=8, begin=0, end=11, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2050: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2051: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2052: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2053: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2054: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2055: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2056: Score(ttype=Tick, tpq=8, begin=0, end=15, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2057: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2058: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2059: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2060: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2061: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2062: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2063: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2064: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2065: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2066: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2067: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2068: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2069: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2070: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2071: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2072: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2073: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2074: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2075: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2076: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2077: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2078: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2079: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2080: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2081: Score(ttype=Tick, tpq=8, begin=0, end=18, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2082: Score(ttype=Tick, tpq=8, begin=0, end=17, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2083: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2084: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2085: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=2, time_sig=1, key_sig=0, markers=0)
Token 2086: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2087: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2088: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2089: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2090: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2091: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2092: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2093: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2094: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2095: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2096: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2097: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2098: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2099: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2100: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2101: Score(ttype=Tick, tpq=8, begin=0, end=14, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2102: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2103: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2104: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2105: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2106: Score(ttype=Tick, tpq=8, begin=0, end=7, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2107: Score(ttype=Tick, tpq=8, begin=0, end=9, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2108: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2109: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2110: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2111: Score(ttype=Tick, tpq=8, begin=0, end=24, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2112: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2113: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2114: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2115: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2116: Score(ttype=Tick, tpq=8, begin=0, end=20, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2117: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2118: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2119: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2120: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2121: Score(ttype=Tick, tpq=8, begin=0, end=6, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2122: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2123: Score(ttype=Tick, tpq=8, begin=0, end=26, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2124: Score(ttype=Tick, tpq=8, begin=0, end=29, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2125: Score(ttype=Tick, tpq=8, begin=0, end=8, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2126: Score(ttype=Tick, tpq=8, begin=0, end=5, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2127: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2128: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2129: Score(ttype=Tick, tpq=8, begin=0, end=16, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2130: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2131: Score(ttype=Tick, tpq=8, begin=0, end=13, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2132: Score(ttype=Tick, tpq=8, begin=0, end=28, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2133: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2134: Score(ttype=Tick, tpq=8, begin=0, end=31, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2135: Score(ttype=Tick, tpq=8, begin=0, end=22, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2136: Score(ttype=Tick, tpq=8, begin=0, end=3, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2137: Score(ttype=Tick, tpq=8, begin=0, end=25, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2138: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2139: Score(ttype=Tick, tpq=8, begin=0, end=23, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2140: Score(ttype=Tick, tpq=8, begin=0, end=0, tracks=0, notes=0, time_sig=1, key_sig=0, markers=0)
Token 2141: Score(ttype=Tick, tpq=8, begin=0, end=19, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2142: Score(ttype=Tick, tpq=8, begin=0, end=10, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2143: Score(ttype=Tick, tpq=8, begin=0, end=21, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2144: Score(ttype=Tick, tpq=8, begin=0, end=2, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2145: Score(ttype=Tick, tpq=8, begin=0, end=1, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2146: Score(ttype=Tick, tpq=8, begin=0, end=27, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
Token 2147: Score(ttype=Tick, tpq=8, begin=0, end=4, tracks=1, notes=1, time_sig=1, key_sig=0, markers=0)
